dockerfiles-laptop-clientapp-0-1,dockerfiles-laptop-clientapp-1-1,dockerfiles-laptop-clientapp-2-1,dockerfiles-laptop-supernode-0-1,dockerfiles-laptop-supernode-1-1,dockerfiles-laptop-supernode-2-1,dockerfiles-serverapp-1,dockerfiles-superlink-1,dockerfiles-desktop-clientapp-0-1,dockerfiles-desktop-clientapp-1-1,dockerfiles-desktop-clientapp-2-1,dockerfiles-desktop-clientapp-3-1,dockerfiles-desktop-supernode-0-1,dockerfiles-desktop-supernode-1-1,dockerfiles-desktop-supernode-2-1,dockerfiles-desktop-supernode-3-1
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
64548864,39677952,39919616,118784,118784,909312,640278528,66363392,125632512,81911808,193769472,432168960,462848,151552,65929216,299008
